================================================================================
SQL2CSV 性能分析详细报告
================================================================================
生成时间: 2026-01-14 14:53:27


================================================================================
小批量处理（10只股票）
================================================================================
         92410 function calls (88710 primitive calls) in 0.336 seconds

   Ordered by: cumulative time
   List reduced from 1600 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.336    0.336 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\main.py:19(run_sql2csv)
        1    0.000    0.000    0.242    0.242 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:46(__init__)
        1    0.000    0.000    0.242    0.242 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:36(__init__)
        1    0.000    0.000    0.242    0.242 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:54(_initialize_engine)
       92    0.000    0.000    0.237    0.003 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:742(_read_packet)
      209    0.001    0.000    0.237    0.001 {method 'read' of '_io.BufferedReader' objects}
      184    0.000    0.000    0.236    0.001 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:785(_read_bytes)
       15    0.000    0.000    0.236    0.016 E:\anaconda\envs\qlib_env\Lib\socket.py:706(readinto)
       15    0.236    0.016    0.236    0.016 {method 'recv_into' of '_socket.socket' objects}
        2    0.000    0.000    0.194    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:3254(connect)
      3/2    0.000    0.000    0.194    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:129(__init__)
        2    0.000    0.000    0.193    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:3279(raw_connection)
        2    0.000    0.000    0.193    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:439(connect)
        2    0.000    0.000    0.193    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:1256(_checkout)
        2    0.000    0.000    0.193    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:706(checkout)
        2    0.000    0.000    0.193    0.097 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\impl.py:151(_do_get)
        1    0.000    0.000    0.193    0.193 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:385(_create_connection)
        1    0.000    0.000    0.193    0.193 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:665(__init__)
        1    0.000    0.000    0.193    0.193 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:887(__connect)
        8    0.000    0.000    0.152    0.019 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\cursors.py:133(execute)
        8    0.000    0.000    0.152    0.019 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\cursors.py:319(_query)
        8    0.000    0.000    0.152    0.019 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:569(query)
        8    0.000    0.000    0.152    0.019 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:820(_read_query_result)
        8    0.000    0.000    0.152    0.019 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:1201(read)
        5    0.000    0.000    0.108    0.022 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1791(_execute_context)
        5    0.000    0.000    0.108    0.022 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1850(_exec_single_context)
        5    0.000    0.000    0.108    0.022 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\default.py:950(do_execute)
        1    0.000    0.000    0.103    0.103 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\event\attr.py:484(_exec_w_sync_on_first_run)
        1    0.000    0.000    0.103    0.103 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\event\attr.py:509(__call__)
        1    0.000    0.000    0.090    0.090 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\create.py:649(connect)
        1    0.000    0.000    0.090    0.090 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\default.py:627(connect)
        1    0.000    0.000    0.090    0.090 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:172(__init__)
        1    0.000    0.000    0.090    0.090 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:643(connect)
        1    0.000    0.000    0.088    0.088 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\util\langhelpers.py:1993(go)
        1    0.000    0.000    0.088    0.088 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\create.py:747(first_connect)
        1    0.000    0.000    0.075    0.075 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:68(run)
        1    0.000    0.000    0.075    0.075 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\dialects\mysql\base.py:3132(initialize)
        1    0.000    0.000    0.075    0.075 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:200(_process_stocks)
        1    0.000    0.000    0.075    0.075 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\_base.py:646(__exit__)
        1    0.000    0.000    0.075    0.075 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\thread.py:220(shutdown)
        1    0.000    0.000    0.074    0.074 E:\anaconda\envs\qlib_env\Lib\threading.py:1117(join)
    19/14    0.000    0.000    0.074    0.005 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.074    0.074 E:\anaconda\envs\qlib_env\Lib\threading.py:1155(_wait_for_tstate_lock)
        2    0.000    0.000    0.074    0.037 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\_base.py:199(as_completed)
        2    0.000    0.000    0.074    0.037 E:\anaconda\envs\qlib_env\Lib\threading.py:637(wait)
        3    0.000    0.000    0.074    0.025 E:\anaconda\envs\qlib_env\Lib\threading.py:323(wait)
        1    0.000    0.000    0.074    0.074 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\thread.py:54(run)
        1    0.000    0.000    0.074    0.074 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:261(_process_batch)
        2    0.000    0.000    0.064    0.032 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1375(execute)
        2    0.000    0.000    0.064    0.032 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\sql\elements.py:517(_execute_on_connection)



================================================================================
中批量处理（50只股票）
================================================================================
         92502 function calls (89445 primitive calls) in 0.290 seconds

   Ordered by: cumulative time
   List reduced from 1192 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.290    0.290 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\main.py:19(run_sql2csv)
      309    0.001    0.000    0.236    0.001 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:742(_read_packet)
      618    0.000    0.000    0.235    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:785(_read_bytes)
      618    0.000    0.000    0.234    0.000 {method 'read' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.234    0.014 E:\anaconda\envs\qlib_env\Lib\socket.py:706(readinto)
       17    0.234    0.014    0.234    0.014 {method 'recv_into' of '_socket.socket' objects}
        1    0.000    0.000    0.193    0.193 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:46(__init__)
        1    0.000    0.000    0.193    0.193 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:36(__init__)
        1    0.000    0.000    0.193    0.193 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:54(_initialize_engine)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:3254(connect)
      3/2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:129(__init__)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:3279(raw_connection)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:439(connect)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:1256(_checkout)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:706(checkout)
        2    0.000    0.000    0.166    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\impl.py:151(_do_get)
        1    0.000    0.000    0.166    0.166 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:385(_create_connection)
        1    0.000    0.000    0.166    0.166 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:665(__init__)
        1    0.000    0.000    0.166    0.166 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\pool\base.py:887(__connect)
        8    0.000    0.000    0.148    0.018 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\cursors.py:133(execute)
        8    0.000    0.000    0.148    0.018 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\cursors.py:319(_query)
        8    0.000    0.000    0.148    0.018 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:569(query)
        8    0.000    0.000    0.147    0.018 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:820(_read_query_result)
        8    0.000    0.000    0.147    0.018 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:1201(read)
        5    0.000    0.000    0.108    0.022 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1791(_execute_context)
        5    0.000    0.000    0.107    0.021 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1850(_exec_single_context)
